Target,Source1,Source2,Source3,BDeu
AT3G62680,AT5G13910,AT5G47220,AT4G39780,-88.9875953822323
AT3G62680,AT1G28370,AT1G64380,AT4G39780,-88.9875953822323
AT3G62680,AT1G28370,AT3G61630,AT4G39780,-88.9875953822323
AT3G62680,AT1G28370,AT4G11140,AT4G39780,-88.9875953822323
AT3G62680,AT1G28370,AT4G17500,AT4G39780,-88.9875953822323
AT3G62680,AT1G28370,AT1G44830,AT4G39780,-88.9875953822323
AT3G62680,AT1G28370,AT3G16770,AT4G39780,-88.9875953822323
AT3G62680,AT1G28370,AT4G05100,AT4G39780,-88.9875953822323
AT3G62680,AT1G28370,AT5G17490,AT4G39780,-88.9875953822323
AT3G62680,AT1G28370,AT1G72360,AT4G39780,-88.9875953822323
AT3G62680,AT1G64380,AT3G23240,AT4G39780,-88.9875953822323
AT3G62680,AT1G74840,AT3G23240,AT4G39780,-88.9875953822323
AT3G62680,AT3G23240,AT3G61630,AT4G39780,-88.9875953822323
AT3G62680,AT3G23240,AT4G11140,AT4G39780,-88.9875953822323
AT3G62680,AT3G23240,AT4G17500,AT4G39780,-88.9875953822323
AT3G62680,AT3G23240,AT3G16770,AT4G39780,-88.9875953822323
AT3G62680,AT3G23240,AT4G05100,AT4G39780,-88.9875953822323
AT3G62680,AT3G23240,AT5G17490,AT4G39780,-88.9875953822323
AT3G62680,AT3G23240,AT1G72360,AT4G39780,-88.9875953822323
AT3G62680,AT5G47220,AT1G44830,AT4G39780,-88.9875953822323
AT3G62680,AT5G64750,AT1G72360,AT4G39780,-88.9875953822323
AT3G62680,AT1G25560,AT5G64750,AT4G39780,-88.9875953822323
AT3G62680,AT5G47220,AT5G64750,AT4G39780,-88.9875953822323
AT3G62680,AT5G47230,AT4G05100,AT5G17490,-116.407895466846
AT3G62680,AT1G44830,AT4G05100,AT5G17490,-116.407895466846
AT3G62680,AT1G68840,AT5G47230,AT5G17490,-116.407895466846
AT3G62680,AT4G16750,AT5G47230,AT5G17490,-116.407895466846
AT3G62680,AT5G13910,AT5G47230,AT5G17490,-116.407895466846
AT3G62680,AT1G64380,AT5G47230,AT3G16770,-116.407895466846
AT3G62680,AT1G64380,AT5G47230,AT5G17490,-116.407895466846
AT3G62680,AT1G74840,AT5G47230,AT3G16770,-116.407895466846
AT3G62680,AT1G74840,AT5G47230,AT5G17490,-116.407895466846
AT3G62680,AT3G61630,AT5G47230,AT3G16770,-116.407895466846
AT3G62680,AT3G61630,AT5G47230,AT5G17490,-116.407895466846
AT3G62680,AT5G47230,AT3G16770,AT5G17490,-116.407895466846
AT3G62680,AT5G47230,AT3G16770,AT1G72360,-116.407895466846
AT3G62680,AT5G47230,AT5G17490,AT1G72360,-116.407895466846
AT3G62680,AT1G44830,AT3G16770,AT4G05100,-116.407895466846
AT3G62680,AT1G44830,AT3G16770,AT5G17490,-116.407895466846
AT3G62680,AT3G15210,AT5G47230,AT3G16770,-116.407895466846
AT3G62680,AT3G15210,AT5G47230,AT5G17490,-116.407895466846
AT3G62680,AT1G25560,AT5G47230,AT5G17490,-116.407895466846
AT3G62680,AT1G68840,AT5G47230,AT3G16770,-116.407895466846
AT3G62680,AT1G68840,AT1G44830,AT5G17490,-116.407895466846
AT3G62680,AT4G16750,AT5G47230,AT3G16770,-116.407895466846
AT3G62680,AT5G13910,AT5G47230,AT3G16770,-116.407895466846
AT3G62680,AT1G28370,AT5G47230,AT5G17490,-116.407895466846
AT3G62680,AT1G64380,AT1G44830,AT3G16770,-116.407895466846
AT3G62680,AT1G64380,AT1G44830,AT5G17490,-116.407895466846
AT3G62680,AT1G74840,AT1G44830,AT3G16770,-116.407895466846
AT3G62680,AT1G74840,AT1G44830,AT5G17490,-116.407895466846
AT3G62680,AT3G23240,AT5G47230,AT5G17490,-116.407895466846
AT3G62680,AT3G61630,AT1G44830,AT3G16770,-116.407895466846
AT3G62680,AT3G61630,AT1G44830,AT5G17490,-116.407895466846
AT3G62680,AT4G11140,AT5G47230,AT3G16770,-116.407895466846
AT3G62680,AT4G11140,AT5G47230,AT5G17490,-116.407895466846
AT3G62680,AT4G17500,AT5G47230,AT3G16770,-116.407895466846
AT3G62680,AT4G17500,AT5G47230,AT5G17490,-116.407895466846
AT3G62680,AT5G47220,AT5G47230,AT3G16770,-116.407895466846
AT3G62680,AT5G47220,AT5G47230,AT5G17490,-116.407895466846
AT3G62680,AT5G47230,AT1G44830,AT5G17490,-116.407895466846
AT3G62680,AT5G47230,AT3G16770,AT4G05100,-116.407895466846
AT3G62680,AT1G44830,AT3G16770,AT1G72360,-116.407895466846
AT3G62680,AT1G44830,AT5G17490,AT1G72360,-116.407895466846
AT3G62680,AT3G15210,AT1G44830,AT3G16770,-116.407895466846
AT3G62680,AT3G15210,AT1G44830,AT5G17490,-116.407895466846
AT3G62680,AT1G25560,AT5G47230,AT3G16770,-116.407895466846
AT3G62680,AT1G25560,AT1G44830,AT5G17490,-116.407895466846
AT3G62680,AT1G68840,AT1G44830,AT3G16770,-116.407895466846
AT3G62680,AT4G16750,AT1G44830,AT3G16770,-116.407895466846
AT3G62680,AT4G16750,AT1G44830,AT5G17490,-116.407895466846
AT3G62680,AT5G13910,AT1G44830,AT3G16770,-116.407895466846
AT3G62680,AT5G13910,AT1G44830,AT5G17490,-116.407895466846
AT3G62680,AT1G28370,AT5G47230,AT3G16770,-116.407895466846
AT3G62680,AT1G28370,AT1G44830,AT5G17490,-116.407895466846
AT3G62680,AT3G23240,AT5G47230,AT3G16770,-116.407895466846
AT3G62680,AT3G23240,AT1G44830,AT5G17490,-116.407895466846
AT3G62680,AT4G11140,AT1G44830,AT3G16770,-116.407895466846
AT3G62680,AT4G11140,AT1G44830,AT5G17490,-116.407895466846
AT3G62680,AT4G17500,AT1G44830,AT3G16770,-116.407895466846
AT3G62680,AT4G17500,AT1G44830,AT5G17490,-116.407895466846
AT3G62680,AT5G47220,AT1G44830,AT5G17490,-116.407895466846
AT3G62680,AT5G47230,AT1G44830,AT3G16770,-116.407895466846
AT3G62680,AT1G25560,AT1G44830,AT3G16770,-116.407895466846
AT3G62680,AT1G28370,AT1G44830,AT3G16770,-116.407895466846
AT3G62680,AT3G23240,AT1G44830,AT3G16770,-116.407895466846
AT3G62680,AT5G47220,AT1G44830,AT3G16770,-116.407895466846
AT3G62680,AT1G44830,AT3G16770,AT5G64750,-116.407895466846
AT3G62680,AT1G44830,AT5G17490,AT5G64750,-116.407895466846
AT3G62680,AT5G47230,AT3G16770,AT5G64750,-116.407895466846
AT3G62680,AT5G47230,AT5G17490,AT5G64750,-116.407895466846
AT3G62680,AT3G16770,AT5G17490,AT5G64750,-116.695577539298
AT3G62680,AT3G16770,AT5G64750,AT1G72360,-116.695577539298
AT3G62680,AT5G17490,AT5G64750,AT1G72360,-116.695577539298
AT3G62680,AT3G15210,AT3G16770,AT5G64750,-116.695577539298
AT3G62680,AT3G15210,AT5G17490,AT5G64750,-116.695577539298
AT3G62680,AT1G25560,AT3G16770,AT5G64750,-116.695577539298
AT3G62680,AT1G25560,AT5G17490,AT5G64750,-116.695577539298
AT3G62680,AT1G68840,AT3G16770,AT5G64750,-116.695577539298
AT3G62680,AT1G68840,AT5G17490,AT5G64750,-116.695577539298
AT3G62680,AT1G28370,AT3G16770,AT5G64750,-116.695577539298
AT3G62680,AT1G28370,AT5G17490,AT5G64750,-116.695577539298
AT3G62680,AT1G64380,AT3G16770,AT5G64750,-116.695577539298
AT3G62680,AT1G64380,AT5G17490,AT5G64750,-116.695577539298
AT3G62680,AT1G74840,AT3G16770,AT5G64750,-116.695577539298
AT3G62680,AT1G74840,AT5G17490,AT5G64750,-116.695577539298
AT3G62680,AT3G23240,AT3G16770,AT5G64750,-116.695577539298
AT3G62680,AT3G23240,AT5G17490,AT5G64750,-116.695577539298
AT3G62680,AT3G61630,AT3G16770,AT5G64750,-116.695577539298
AT3G62680,AT3G61630,AT5G17490,AT5G64750,-116.695577539298
AT3G62680,AT4G11140,AT3G16770,AT5G64750,-116.695577539298
AT3G62680,AT4G11140,AT5G17490,AT5G64750,-116.695577539298
AT3G62680,AT4G17500,AT3G16770,AT5G64750,-116.695577539298
AT3G62680,AT4G17500,AT5G17490,AT5G64750,-116.695577539298
AT3G62680,AT5G47220,AT3G16770,AT5G64750,-116.695577539298
AT3G62680,AT5G47220,AT5G17490,AT5G64750,-116.695577539298
AT3G62680,AT3G16770,AT4G05100,AT5G64750,-116.695577539298
AT3G62680,AT4G05100,AT5G17490,AT5G64750,-116.695577539298
AT3G62680,AT4G16750,AT3G16770,AT5G64750,-116.695577539298
AT3G62680,AT4G16750,AT5G17490,AT5G64750,-116.695577539298
AT3G62680,AT5G13910,AT3G16770,AT5G64750,-116.695577539298
AT3G62680,AT5G13910,AT5G17490,AT5G64750,-116.695577539298
AT3G62680,AT3G16770,AT4G05100,AT1G72360,-117.707178450976
AT3G62680,AT5G13910,AT3G16770,AT1G72360,-117.707178450976
AT3G62680,AT1G64380,AT3G16770,AT1G72360,-117.707178450976
AT3G62680,AT1G64380,AT5G17490,AT1G72360,-117.707178450976
AT3G62680,AT3G16770,AT5G17490,AT1G72360,-117.707178450976
AT3G62680,AT4G05100,AT5G17490,AT1G72360,-117.707178450976
AT3G62680,AT3G15210,AT3G16770,AT1G72360,-117.707178450976
AT3G62680,AT3G15210,AT5G17490,AT1G72360,-117.707178450976
AT3G62680,AT1G25560,AT3G16770,AT1G72360,-117.707178450976
AT3G62680,AT1G25560,AT5G17490,AT1G72360,-117.707178450976
AT3G62680,AT1G68840,AT3G16770,AT1G72360,-117.707178450976
AT3G62680,AT1G68840,AT5G17490,AT1G72360,-117.707178450976
AT3G62680,AT4G16750,AT3G16770,AT1G72360,-117.707178450976
AT3G62680,AT4G16750,AT5G17490,AT1G72360,-117.707178450976
AT3G62680,AT5G13910,AT5G17490,AT1G72360,-117.707178450976
AT3G62680,AT1G28370,AT3G16770,AT1G72360,-117.707178450976
AT3G62680,AT1G28370,AT5G17490,AT1G72360,-117.707178450976
AT3G62680,AT1G74840,AT3G16770,AT1G72360,-117.707178450976
AT3G62680,AT1G74840,AT5G17490,AT1G72360,-117.707178450976
AT3G62680,AT3G23240,AT3G16770,AT1G72360,-117.707178450976
AT3G62680,AT3G23240,AT5G17490,AT1G72360,-117.707178450976
AT3G62680,AT3G61630,AT3G16770,AT1G72360,-117.707178450976
AT3G62680,AT3G61630,AT5G17490,AT1G72360,-117.707178450976
AT3G62680,AT4G11140,AT3G16770,AT1G72360,-117.707178450976
AT3G62680,AT4G11140,AT5G17490,AT1G72360,-117.707178450976
AT3G62680,AT4G17500,AT3G16770,AT1G72360,-117.707178450976
AT3G62680,AT4G17500,AT5G17490,AT1G72360,-117.707178450976
AT3G62680,AT5G47220,AT3G16770,AT1G72360,-117.707178450976
AT3G62680,AT5G47220,AT5G17490,AT1G72360,-117.707178450976
AT3G62680,AT5G13910,AT1G44830,AT4G05100,-117.794189827963
AT3G62680,AT1G68840,AT5G13910,AT5G47230,-117.794189827963
AT3G62680,AT5G13910,AT1G64380,AT5G47230,-117.794189827963
AT3G62680,AT5G13910,AT1G74840,AT5G47230,-117.794189827963
AT3G62680,AT5G13910,AT3G61630,AT5G47230,-117.794189827963
AT3G62680,AT5G13910,AT5G47230,AT4G05100,-117.794189827963
AT3G62680,AT5G13910,AT5G47230,AT1G72360,-117.794189827963
AT3G62680,AT3G15210,AT5G13910,AT5G47230,-117.794189827964
AT3G62680,AT1G25560,AT5G13910,AT5G47230,-117.794189827964
AT3G62680,AT4G16750,AT5G13910,AT5G47230,-117.794189827964
AT3G62680,AT5G13910,AT1G28370,AT5G47230,-117.794189827964
AT3G62680,AT5G13910,AT3G23240,AT5G47230,-117.794189827964
AT3G62680,AT5G13910,AT4G11140,AT5G47230,-117.794189827964
AT3G62680,AT5G13910,AT4G17500,AT5G47230,-117.794189827964
AT3G62680,AT5G13910,AT5G47220,AT5G47230,-117.794189827964
AT3G62680,AT5G13910,AT1G44830,AT1G72360,-117.794189827964
AT3G62680,AT5G13910,AT1G64380,AT1G44830,-117.794189827964
AT3G62680,AT5G13910,AT1G74840,AT1G44830,-117.794189827964
AT3G62680,AT5G13910,AT3G61630,AT1G44830,-117.794189827964
AT3G62680,AT3G15210,AT5G13910,AT1G44830,-117.794189827964
AT3G62680,AT1G25560,AT5G13910,AT1G44830,-117.794189827964
AT3G62680,AT1G68840,AT5G13910,AT1G44830,-117.794189827964
AT3G62680,AT4G16750,AT5G13910,AT1G44830,-117.794189827964
AT3G62680,AT5G13910,AT1G28370,AT1G44830,-117.794189827964
AT3G62680,AT5G13910,AT3G23240,AT1G44830,-117.794189827964
AT3G62680,AT5G13910,AT4G11140,AT1G44830,-117.794189827964
AT3G62680,AT5G13910,AT4G17500,AT1G44830,-117.794189827964
AT3G62680,AT5G13910,AT5G47220,AT1G44830,-117.794189827964
AT3G62680,AT5G13910,AT5G47230,AT1G44830,-117.794189827964
AT3G62680,AT5G13910,AT5G47230,AT5G64750,-117.794189827964
AT3G62680,AT5G13910,AT1G44830,AT5G64750,-117.794189827964
AT3G62680,AT1G68840,AT1G74840,AT3G16770,-117.794189827965
AT3G62680,AT1G68840,AT1G74840,AT5G17490,-117.794189827965
AT3G62680,AT5G13910,AT1G74840,AT3G16770,-117.794189827965
AT3G62680,AT5G13910,AT1G74840,AT5G17490,-117.794189827965
AT3G62680,AT1G64380,AT1G74840,AT3G16770,-117.794189827965
AT3G62680,AT1G64380,AT1G74840,AT5G17490,-117.794189827965
AT3G62680,AT1G74840,AT3G61630,AT3G16770,-117.794189827965
AT3G62680,AT1G74840,AT3G61630,AT5G17490,-117.794189827965
AT3G62680,AT1G74840,AT4G05100,AT5G17490,-117.794189827965
AT3G62680,AT3G15210,AT1G74840,AT3G16770,-117.794189827965
AT3G62680,AT3G15210,AT1G74840,AT5G17490,-117.794189827965
AT3G62680,AT1G25560,AT1G68840,AT3G16770,-117.794189827965
AT3G62680,AT1G25560,AT1G68840,AT5G17490,-117.794189827965
AT3G62680,AT4G16750,AT1G74840,AT3G16770,-117.794189827965
AT3G62680,AT4G16750,AT1G74840,AT5G17490,-117.794189827965
AT3G62680,AT1G74840,AT3G16770,AT4G05100,-117.794189827965
AT3G62680,AT1G25560,AT5G13910,AT5G17490,-117.794189827965
AT3G62680,AT1G25560,AT1G64380,AT3G16770,-117.794189827965
AT3G62680,AT1G25560,AT1G64380,AT5G17490,-117.794189827965
AT3G62680,AT1G25560,AT1G74840,AT3G16770,-117.794189827965
AT3G62680,AT1G25560,AT1G74840,AT5G17490,-117.794189827965
AT3G62680,AT1G25560,AT3G61630,AT3G16770,-117.794189827965
AT3G62680,AT1G25560,AT3G61630,AT5G17490,-117.794189827965
AT3G62680,AT1G25560,AT3G16770,AT4G05100,-117.794189827965
AT3G62680,AT1G25560,AT3G16770,AT5G17490,-117.794189827965
AT3G62680,AT1G25560,AT4G05100,AT5G17490,-117.794189827965
AT3G62680,AT1G28370,AT1G74840,AT3G16770,-117.794189827965
AT3G62680,AT1G28370,AT1G74840,AT5G17490,-117.794189827965
AT3G62680,AT1G74840,AT5G47220,AT5G17490,-117.794189827965
AT3G62680,AT1G74840,AT3G16770,AT5G17490,-117.794189827965
AT3G62680,AT1G25560,AT4G16750,AT3G16770,-117.794189827965
AT3G62680,AT1G25560,AT4G16750,AT5G17490,-117.794189827965
AT3G62680,AT1G25560,AT5G13910,AT3G16770,-117.794189827965
AT3G62680,AT1G25560,AT3G23240,AT5G17490,-117.794189827965
AT3G62680,AT1G74840,AT3G23240,AT3G16770,-117.794189827965
AT3G62680,AT1G74840,AT3G23240,AT5G17490,-117.794189827965
AT3G62680,AT1G74840,AT4G11140,AT3G16770,-117.794189827965
AT3G62680,AT1G74840,AT4G11140,AT5G17490,-117.794189827965
AT3G62680,AT1G74840,AT4G17500,AT3G16770,-117.794189827965
AT3G62680,AT1G74840,AT4G17500,AT5G17490,-117.794189827965
AT3G62680,AT1G74840,AT5G47220,AT3G16770,-117.794189827965
AT3G62680,AT3G15210,AT1G25560,AT3G16770,-117.794189827965
AT3G62680,AT3G15210,AT1G25560,AT5G17490,-117.794189827965
AT3G62680,AT1G25560,AT1G28370,AT3G16770,-117.794189827965
AT3G62680,AT1G25560,AT1G28370,AT5G17490,-117.794189827965
AT3G62680,AT1G25560,AT3G23240,AT3G16770,-117.794189827965
AT3G62680,AT1G25560,AT4G11140,AT3G16770,-117.794189827965
AT3G62680,AT1G25560,AT4G11140,AT5G17490,-117.794189827965
AT3G62680,AT1G25560,AT4G17500,AT3G16770,-117.794189827965
AT3G62680,AT1G25560,AT4G17500,AT5G17490,-117.794189827965
AT3G62680,AT1G25560,AT5G47220,AT3G16770,-117.794189827965
AT3G62680,AT1G25560,AT5G47220,AT5G17490,-117.794189827965
AT3G62680,AT4G16750,AT3G61630,AT3G16770,-117.874232535639
AT3G62680,AT4G16750,AT3G61630,AT5G17490,-117.874232535639
AT3G62680,AT1G64380,AT3G61630,AT3G16770,-117.874232535639
AT3G62680,AT1G64380,AT3G61630,AT5G17490,-117.874232535639
AT3G62680,AT3G61630,AT4G05100,AT5G17490,-117.874232535639
AT3G62680,AT3G15210,AT3G61630,AT3G16770,-117.874232535639
AT3G62680,AT3G15210,AT3G61630,AT5G17490,-117.874232535639
AT3G62680,AT1G68840,AT3G61630,AT3G16770,-117.874232535639
AT3G62680,AT1G68840,AT3G61630,AT5G17490,-117.874232535639
AT3G62680,AT4G16750,AT1G64380,AT3G16770,-117.874232535639
AT3G62680,AT4G16750,AT1G64380,AT5G17490,-117.874232535639
AT3G62680,AT4G16750,AT3G16770,AT4G05100,-117.874232535639
AT3G62680,AT4G16750,AT4G05100,AT5G17490,-117.874232535639
AT3G62680,AT5G13910,AT3G61630,AT3G16770,-117.874232535639
AT3G62680,AT5G13910,AT3G61630,AT5G17490,-117.874232535639
AT3G62680,AT3G61630,AT3G16770,AT4G05100,-117.874232535639
AT3G62680,AT3G61630,AT3G16770,AT5G17490,-117.874232535639
AT3G62680,AT3G15210,AT4G16750,AT3G16770,-117.874232535639
AT3G62680,AT3G15210,AT4G16750,AT5G17490,-117.874232535639
AT3G62680,AT1G68840,AT4G16750,AT5G17490,-117.874232535639
AT3G62680,AT4G16750,AT5G13910,AT3G16770,-117.874232535639
AT3G62680,AT4G16750,AT5G13910,AT5G17490,-117.874232535639
AT3G62680,AT4G16750,AT3G16770,AT5G17490,-117.874232535639
AT3G62680,AT4G16750,AT1G28370,AT5G17490,-117.874232535639
AT3G62680,AT4G16750,AT3G23240,AT5G17490,-117.874232535639
AT3G62680,AT4G16750,AT4G11140,AT5G17490,-117.874232535639
AT3G62680,AT4G16750,AT4G17500,AT5G17490,-117.874232535639
AT3G62680,AT4G16750,AT5G47220,AT5G17490,-117.874232535639
AT3G62680,AT3G61630,AT5G47220,AT3G16770,-117.874232535639
AT3G62680,AT3G61630,AT5G47220,AT5G17490,-117.874232535639
AT3G62680,AT1G68840,AT4G16750,AT3G16770,-117.874232535639
AT3G62680,AT4G16750,AT5G47220,AT3G16770,-117.874232535639
AT3G62680,AT1G28370,AT3G61630,AT3G16770,-117.874232535639
AT3G62680,AT1G28370,AT3G61630,AT5G17490,-117.874232535639
AT3G62680,AT3G23240,AT3G61630,AT3G16770,-117.874232535639
AT3G62680,AT3G23240,AT3G61630,AT5G17490,-117.874232535639
AT3G62680,AT3G61630,AT4G11140,AT3G16770,-117.874232535639
AT3G62680,AT3G61630,AT4G11140,AT5G17490,-117.874232535639
AT3G62680,AT3G61630,AT4G17500,AT3G16770,-117.874232535639
AT3G62680,AT3G61630,AT4G17500,AT5G17490,-117.874232535639
AT3G62680,AT4G16750,AT1G28370,AT3G16770,-117.874232535639
AT3G62680,AT4G16750,AT3G23240,AT3G16770,-117.874232535639
AT3G62680,AT4G16750,AT4G11140,AT3G16770,-117.874232535639
AT3G62680,AT4G16750,AT4G17500,AT3G16770,-117.874232535639
AT3G62680,AT1G64380,AT4G05100,AT5G17490,-117.948340507793
AT3G62680,AT3G16770,AT4G05100,AT5G17490,-117.948340507793
AT3G62680,AT1G68840,AT3G16770,AT4G05100,-117.948340507793
AT3G62680,AT1G68840,AT4G05100,AT5G17490,-117.948340507793
AT3G62680,AT5G13910,AT3G16770,AT4G05100,-117.948340507793
AT3G62680,AT5G13910,AT4G05100,AT5G17490,-117.948340507793
AT3G62680,AT4G11140,AT3G16770,AT4G05100,-117.948340507793
AT3G62680,AT4G11140,AT4G05100,AT5G17490,-117.948340507793
AT3G62680,AT4G17500,AT3G16770,AT4G05100,-117.948340507793
AT3G62680,AT4G17500,AT4G05100,AT5G17490,-117.948340507793
AT3G62680,AT5G47220,AT3G16770,AT4G05100,-117.948340507793
AT3G62680,AT5G47220,AT4G05100,AT5G17490,-117.948340507793
AT3G62680,AT3G15210,AT3G16770,AT4G05100,-117.948340507793
AT3G62680,AT3G15210,AT4G05100,AT5G17490,-117.948340507793
AT3G62680,AT1G64380,AT3G16770,AT4G05100,-117.948340507793
AT3G62680,AT4G11140,AT3G16770,AT5G17490,-117.948340507793
AT3G62680,AT4G17500,AT3G16770,AT5G17490,-117.948340507793
AT3G62680,AT3G15210,AT4G11140,AT3G16770,-117.948340507793
AT3G62680,AT3G15210,AT4G11140,AT5G17490,-117.948340507793
AT3G62680,AT3G15210,AT4G17500,AT3G16770,-117.948340507793
AT3G62680,AT3G15210,AT4G17500,AT5G17490,-117.948340507793
AT3G62680,AT1G68840,AT4G11140,AT3G16770,-117.948340507793
AT3G62680,AT1G68840,AT4G11140,AT5G17490,-117.948340507793
AT3G62680,AT1G68840,AT4G17500,AT3G16770,-117.948340507793
AT3G62680,AT1G68840,AT4G17500,AT5G17490,-117.948340507793
AT3G62680,AT5G13910,AT4G11140,AT5G17490,-117.948340507793
AT3G62680,AT5G13910,AT4G17500,AT5G17490,-117.948340507793
AT3G62680,AT1G28370,AT4G11140,AT5G17490,-117.948340507793
AT3G62680,AT1G28370,AT4G17500,AT5G17490,-117.948340507793
AT3G62680,AT1G64380,AT4G11140,AT3G16770,-117.948340507793
AT3G62680,AT1G64380,AT4G11140,AT5G17490,-117.948340507793
AT3G62680,AT1G64380,AT4G17500,AT3G16770,-117.948340507793
AT3G62680,AT1G64380,AT4G17500,AT5G17490,-117.948340507793
AT3G62680,AT3G23240,AT4G11140,AT5G17490,-117.948340507793
AT3G62680,AT3G23240,AT4G17500,AT5G17490,-117.948340507793
AT3G62680,AT4G11140,AT4G17500,AT3G16770,-117.948340507793
AT3G62680,AT4G11140,AT4G17500,AT5G17490,-117.948340507793
AT3G62680,AT4G11140,AT5G47220,AT5G17490,-117.948340507793
AT3G62680,AT4G17500,AT5G47220,AT5G17490,-117.948340507793
AT3G62680,AT5G13910,AT4G11140,AT3G16770,-117.948340507793
AT3G62680,AT5G13910,AT4G17500,AT3G16770,-117.948340507793
AT3G62680,AT1G28370,AT4G11140,AT3G16770,-117.948340507793
AT3G62680,AT1G28370,AT4G17500,AT3G16770,-117.948340507793
AT3G62680,AT1G28370,AT3G16770,AT4G05100,-117.948340507793
AT3G62680,AT1G28370,AT4G05100,AT5G17490,-117.948340507793
AT3G62680,AT3G23240,AT4G11140,AT3G16770,-117.948340507793
AT3G62680,AT3G23240,AT4G17500,AT3G16770,-117.948340507793
AT3G62680,AT3G23240,AT3G16770,AT4G05100,-117.948340507793
AT3G62680,AT3G23240,AT4G05100,AT5G17490,-117.948340507793
AT3G62680,AT4G11140,AT5G47220,AT3G16770,-117.948340507793
AT3G62680,AT4G17500,AT5G47220,AT3G16770,-117.948340507793
AT3G62680,AT3G15210,AT1G64380,AT5G17490,-118.017333379279
AT3G62680,AT1G64380,AT3G16770,AT5G17490,-118.017333379279
AT3G62680,AT1G68840,AT1G64380,AT3G16770,-118.017333379279
AT3G62680,AT1G68840,AT1G64380,AT5G17490,-118.017333379279
AT3G62680,AT5G13910,AT1G64380,AT3G16770,-118.017333379279
AT3G62680,AT5G13910,AT1G64380,AT5G17490,-118.017333379279
AT3G62680,AT3G15210,AT1G64380,AT3G16770,-118.01733337928
AT3G62680,AT1G28370,AT1G64380,AT5G17490,-118.01733337928
AT3G62680,AT1G64380,AT3G23240,AT5G17490,-118.01733337928
AT3G62680,AT1G64380,AT5G47220,AT5G17490,-118.01733337928
AT3G62680,AT1G64380,AT5G47220,AT3G16770,-118.01733337928
AT3G62680,AT1G28370,AT1G64380,AT3G16770,-118.01733337928
AT3G62680,AT1G64380,AT3G23240,AT3G16770,-118.01733337928
AT3G62680,AT3G15210,AT1G68840,AT5G17490,-118.081871900417
AT3G62680,AT3G15210,AT1G68840,AT3G16770,-118.081871900417
AT3G62680,AT3G15210,AT5G13910,AT3G16770,-118.081871900417
AT3G62680,AT3G15210,AT5G13910,AT5G17490,-118.081871900417
AT3G62680,AT3G15210,AT3G16770,AT5G17490,-118.081871900417
AT3G62680,AT3G15210,AT3G23240,AT5G17490,-118.081871900417
AT3G62680,AT3G15210,AT1G28370,AT3G16770,-118.081871900417
AT3G62680,AT3G15210,AT1G28370,AT5G17490,-118.081871900417
AT3G62680,AT3G15210,AT3G23240,AT3G16770,-118.081871900417
AT3G62680,AT3G15210,AT5G47220,AT3G16770,-118.081871900417
AT3G62680,AT3G15210,AT5G47220,AT5G17490,-118.081871900417
AT3G62680,AT1G68840,AT5G13910,AT5G17490,-118.253722157344
AT3G62680,AT1G68840,AT5G13910,AT3G16770,-118.253722157344
AT3G62680,AT1G68840,AT3G23240,AT5G17490,-118.253722157344
AT3G62680,AT5G13910,AT3G16770,AT5G17490,-118.253722157344
AT3G62680,AT3G23240,AT3G16770,AT5G17490,-118.253722157344
AT3G62680,AT5G13910,AT1G28370,AT5G17490,-118.253722157344
AT3G62680,AT5G13910,AT3G23240,AT5G17490,-118.253722157344
AT3G62680,AT5G13910,AT5G47220,AT5G17490,-118.253722157344
AT3G62680,AT1G28370,AT3G23240,AT5G17490,-118.253722157344
AT3G62680,AT1G68840,AT3G23240,AT3G16770,-118.253722157344
AT3G62680,AT5G13910,AT1G28370,AT3G16770,-118.253722157344
AT3G62680,AT5G13910,AT3G23240,AT3G16770,-118.253722157344
AT3G62680,AT5G13910,AT5G47220,AT3G16770,-118.253722157344
AT3G62680,AT1G28370,AT3G23240,AT3G16770,-118.253722157344
AT3G62680,AT3G23240,AT5G47220,AT3G16770,-118.253722157344
AT3G62680,AT3G23240,AT5G47220,AT5G17490,-118.253722157344
AT3G62680,AT5G13910,AT5G64750,AT1G72360,-118.305015451729
AT3G62680,AT5G13910,AT1G64380,AT5G64750,-118.305015451729
AT3G62680,AT5G13910,AT1G74840,AT5G64750,-118.305015451729
AT3G62680,AT5G13910,AT3G61630,AT5G64750,-118.305015451729
AT3G62680,AT5G13910,AT4G05100,AT5G64750,-118.305015451729
AT3G62680,AT3G15210,AT5G13910,AT5G64750,-118.305015451729
AT3G62680,AT1G25560,AT5G13910,AT5G64750,-118.305015451729
AT3G62680,AT1G68840,AT5G13910,AT5G64750,-118.305015451729
AT3G62680,AT4G16750,AT5G13910,AT5G64750,-118.305015451729
AT3G62680,AT5G13910,AT1G28370,AT5G64750,-118.305015451729
AT3G62680,AT5G13910,AT3G23240,AT5G64750,-118.305015451729
AT3G62680,AT5G13910,AT4G11140,AT5G64750,-118.305015451729
AT3G62680,AT5G13910,AT4G17500,AT5G64750,-118.305015451729
AT3G62680,AT5G13910,AT5G47220,AT5G64750,-118.305015451729
AT3G62680,AT1G68840,AT1G28370,AT5G17490,-118.400325631536
AT3G62680,AT1G28370,AT3G16770,AT5G17490,-118.400325631536
AT3G62680,AT1G68840,AT1G28370,AT3G16770,-118.400325631536
AT3G62680,AT1G28370,AT5G47220,AT3G16770,-118.400325631536
